# Path: /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Products/Debug-iphonesimulator/YYXpadClient.app/YYXpadClient
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/YYXpadClient.app-Simulated.xcent
[  2] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/ThreeViewController.o
[  4] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/main.o
[  5] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/TheSecondViewController.o
[  6] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/YYSplitViewController.o
[  8] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/DetailViewController.o
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libobjc.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libSystem.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd

# Sections:
# Address	Size    	Segment	Section
0x1000018F0	0x0000174C	__TEXT	__text
0x10000303C	0x00000060	__TEXT	__stubs
0x10000309C	0x000000B0	__TEXT	__stub_helper
0x10000314C	0x00000F9E	__TEXT	__objc_methname
0x1000040EA	0x000000B1	__TEXT	__objc_classname
0x10000419B	0x00000B88	__TEXT	__objc_methtype
0x100004D28	0x00000018	__TEXT	__const
0x100004D40	0x000000FB	__TEXT	__cstring
0x100004E3B	0x00000174	__TEXT	__entitlements
0x100004FB0	0x00000048	__TEXT	__unwind_info
0x100005000	0x00000010	__DATA	__nl_symbol_ptr
0x100005010	0x00000020	__DATA	__got
0x100005030	0x00000080	__DATA	__la_symbol_ptr
0x1000050B0	0x00000020	__DATA	__cfstring
0x1000050D0	0x00000030	__DATA	__objc_classlist
0x100005100	0x00000018	__DATA	__objc_protolist
0x100005118	0x00000008	__DATA	__objc_imageinfo
0x100005120	0x00001258	__DATA	__objc_const
0x100006378	0x00000130	__DATA	__objc_selrefs
0x1000064A8	0x00000048	__DATA	__objc_classrefs
0x1000064F0	0x00000028	__DATA	__objc_superrefs
0x100006518	0x00000018	__DATA	__objc_ivar
0x100006530	0x000001E0	__DATA	__objc_data
0x100006710	0x00000120	__DATA	__data

# Symbols:
# Address	Size    	File  Name
0x1000018F0	0x000000B5	[  2] -[ViewController viewDidLoad]
0x100003180	0x00000009	[  3] literal string: redColor
0x100003189	0x00000006	[  3] literal string: alloc
0x10000318F	0x0000000F	[  3] literal string: initWithFrame:
0x10000319E	0x0000000C	[  3] literal string: addSubview:
0x1000031AA	0x0000000B	[  3] literal string: greenColor
0x1000031B5	0x00000005	[  3] literal string: push
0x1000031BA	0x00000023	[  3] literal string: addTarget:action:forControlEvents:
0x1000031DD	0x00000004	[  3] literal string: new
0x1000031E1	0x00000015	[  3] literal string: navigationController
0x1000031F6	0x0000001D	[  3] literal string: pushViewController:animated:
0x100003213	0x0000000A	[  3] literal string: weakSplit
0x10000321D	0x00000008	[  3] literal string: hidden:
0x100003225	0x0000000E	[  3] literal string: .cxx_destruct
0x100003233	0x0000000E	[  3] literal string: setWeakSplit:
0x100003241	0x0000000B	[  3] literal string: _weakSplit
0x10000324C	0x00000006	[  4] literal string: class
0x100003252	0x0000000C	[  5] literal string: yellowColor
0x10000325E	0x0000000E	[  5] literal string: navigationBar
0x10000326C	0x0000000B	[  5] literal string: setHidden:
0x100003277	0x00000010	[  5] literal string: viewWillAppear:
0x100003287	0x00000009	[  6] literal string: isEqual:
0x100003290	0x00000005	[  6] literal string: self
0x100003295	0x00000011	[  6] literal string: performSelector:
0x1000032A6	0x0000001C	[  6] literal string: performSelector:withObject:
0x1000032C2	0x00000027	[  6] literal string: performSelector:withObject:withObject:
0x1000032E9	0x00000008	[  6] literal string: isProxy
0x1000032F1	0x0000000F	[  6] literal string: isKindOfClass:
0x100003300	0x00000011	[  6] literal string: isMemberOfClass:
0x100003311	0x00000014	[  6] literal string: conformsToProtocol:
0x100003325	0x00000014	[  6] literal string: respondsToSelector:
0x100003339	0x00000007	[  6] literal string: retain
0x100003340	0x00000008	[  6] literal string: release
0x100003348	0x0000000C	[  6] literal string: autorelease
0x100003354	0x0000000C	[  6] literal string: retainCount
0x100003360	0x00000005	[  6] literal string: zone
0x100003365	0x00000005	[  6] literal string: hash
0x10000336A	0x0000000B	[  6] literal string: superclass
0x100003375	0x0000000C	[  6] literal string: description
0x100003381	0x00000011	[  6] literal string: debugDescription
0x100003392	0x0000001F	[  6] literal string: applicationDidFinishLaunching:
0x1000033B1	0x0000002C	[  6] literal string: application:willFinishLaunchingWithOptions:
0x1000033DD	0x0000002B	[  6] literal string: application:didFinishLaunchingWithOptions:
0x100003408	0x0000001C	[  6] literal string: applicationDidBecomeActive:
0x100003424	0x0000001D	[  6] literal string: applicationWillResignActive:
0x100003441	0x0000001B	[  6] literal string: application:handleOpenURL:
0x10000345C	0x00000032	[  6] literal string: application:openURL:sourceApplication:annotation:
0x10000348E	0x0000001D	[  6] literal string: application:openURL:options:
0x1000034AB	0x00000024	[  6] literal string: applicationDidReceiveMemoryWarning:
0x1000034CF	0x0000001A	[  6] literal string: applicationWillTerminate:
0x1000034E9	0x00000022	[  6] literal string: applicationSignificantTimeChange:
0x10000350B	0x00000035	[  6] literal string: application:willChangeStatusBarOrientation:duration:
0x100003540	0x0000002B	[  6] literal string: application:didChangeStatusBarOrientation:
0x10000356B	0x00000026	[  6] literal string: application:willChangeStatusBarFrame:
0x100003591	0x00000025	[  6] literal string: application:didChangeStatusBarFrame:
0x1000035B6	0x00000031	[  6] literal string: application:didRegisterUserNotificationSettings:
0x1000035E7	0x0000003E	[  6] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100003625	0x0000003E	[  6] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x100003663	0x0000002A	[  6] literal string: application:didReceiveRemoteNotification:
0x10000368D	0x00000029	[  6] literal string: application:didReceiveLocalNotification:
0x1000036B6	0x0000004F	[  6] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100003705	0x00000061	[  6] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100003766	0x00000050	[  6] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x1000037B6	0x00000060	[  6] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100003816	0x00000041	[  6] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100003857	0x0000002F	[  6] literal string: application:performFetchWithCompletionHandler:
0x100003886	0x0000003C	[  6] literal string: application:performActionForShortcutItem:completionHandler:
0x1000038C2	0x00000043	[  6] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100003905	0x00000032	[  6] literal string: application:handleWatchKitExtensionRequest:reply:
0x100003937	0x0000002D	[  6] literal string: applicationShouldRequestHealthAuthorization:
0x100003964	0x0000002C	[  6] literal string: application:handleIntent:completionHandler:
0x100003990	0x0000001F	[  6] literal string: applicationDidEnterBackground:
0x1000039AF	0x00000020	[  6] literal string: applicationWillEnterForeground:
0x1000039CF	0x0000002F	[  6] literal string: applicationProtectedDataWillBecomeUnavailable:
0x1000039FE	0x0000002C	[  6] literal string: applicationProtectedDataDidBecomeAvailable:
0x100003A2A	0x00000035	[  6] literal string: application:supportedInterfaceOrientationsForWindow:
0x100003A5F	0x00000031	[  6] literal string: application:shouldAllowExtensionPointIdentifier:
0x100003A90	0x0000003F	[  6] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100003ACF	0x00000028	[  6] literal string: application:shouldSaveApplicationState:
0x100003AF7	0x0000002B	[  6] literal string: application:shouldRestoreApplicationState:
0x100003B22	0x00000030	[  6] literal string: application:willEncodeRestorableStateWithCoder:
0x100003B52	0x0000002F	[  6] literal string: application:didDecodeRestorableStateWithCoder:
0x100003B81	0x0000002E	[  6] literal string: application:willContinueUserActivityWithType:
0x100003BAF	0x00000035	[  6] literal string: application:continueUserActivity:restorationHandler:
0x100003BE4	0x00000039	[  6] literal string: application:didFailToContinueUserActivityWithType:error:
0x100003C1D	0x00000023	[  6] literal string: application:didUpdateUserActivity:
0x100003C40	0x00000034	[  6] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x100003C74	0x00000007	[  6] literal string: window
0x100003C7B	0x0000000B	[  6] literal string: setWindow:
0x100003C86	0x00000008	[  6] literal string: _window
0x100003C8E	0x0000001E	[  7] literal string: setMinimumPrimaryColumnWidth:
0x100003CAC	0x00000019	[  7] literal string: setPreferredDisplayMode:
0x100003CC5	0x0000000D	[  7] literal string: setDelegate:
0x100003CD2	0x0000001C	[  7] literal string: initWithRootViewController:
0x100003CEE	0x00000018	[  7] literal string: arrayWithObjects:count:
0x100003D06	0x00000014	[  7] literal string: setViewControllers:
0x100003D1A	0x00000010	[  7] literal string: viewControllers
0x100003D2A	0x0000000B	[  7] literal string: lastObject
0x100003D35	0x00000012	[  7] literal string: topViewController
0x100003D47	0x00000006	[  7] literal string: frame
0x100003D4D	0x0000000B	[  7] literal string: mainScreen
0x100003D58	0x00000007	[  7] literal string: bounds
0x100003D5F	0x0000000A	[  7] literal string: setFrame:
0x100003D69	0x0000002D	[  7] literal string: splitViewController:willChangeToDisplayMode:
0x100003D96	0x00000031	[  7] literal string: targetDisplayModeForActionInSplitViewController:
0x100003DC7	0x0000002F	[  7] literal string: splitViewController:showViewController:sender:
0x100003DF6	0x00000035	[  7] literal string: splitViewController:showDetailViewController:sender:
0x100003E2B	0x00000037	[  7] literal string: primaryViewControllerForCollapsingSplitViewController:
0x100003E62	0x00000036	[  7] literal string: primaryViewControllerForExpandingSplitViewController:
0x100003E98	0x0000004F	[  7] literal string: splitViewController:collapseSecondaryViewController:ontoPrimaryViewController:
0x100003EE7	0x0000004E	[  7] literal string: splitViewController:separateSecondaryViewControllerFromPrimaryViewController:
0x100003F35	0x00000033	[  7] literal string: splitViewControllerSupportedInterfaceOrientations:
0x100003F68	0x00000041	[  7] literal string: splitViewControllerPreferredInterfaceOrientationForPresentation:
0x100003FA9	0x00000053	[  7] literal string: splitViewController:willHideViewController:withBarButtonItem:forPopoverController:
0x100003FFC	0x00000046	[  7] literal string: splitViewController:willShowViewController:invalidatingBarButtonItem:
0x100004042	0x00000041	[  7] literal string: splitViewController:popoverController:willPresentViewController:
0x100004083	0x0000003C	[  7] literal string: splitViewController:shouldHideViewController:inOrientation:
0x1000040BF	0x0000000C	[  8] literal string: purpleColor
0x1000040CB	0x00000004	[  8] literal string: pop
0x1000040CF	0x0000001B	[  8] literal string: popViewControllerAnimated:
0x1000040EA	0x0000000F	[  2] literal string: ViewController
0x1000040F9	0x00000014	[  3] literal string: ThreeViewController
0x10000410D	0x00000002	[  3] literal string: 
0x10000410F	0x00000018	[  5] literal string: TheSecondViewController
0x100004127	0x0000000C	[  6] literal string: AppDelegate
0x100004133	0x00000016	[  6] literal string: UIApplicationDelegate
0x100004149	0x00000009	[  6] literal string: NSObject
0x100004152	0x00000016	[  7] literal string: YYSplitViewController
0x100004168	0x0000001E	[  7] literal string: UISplitViewControllerDelegate
0x100004186	0x00000015	[  8] literal string: DetailViewController
0x10000419B	0x00000008	[  2] literal string: v16@0:8
0x1000041A3	0x00000008	[  3] literal string: @16@0:8
0x1000041AB	0x0000000B	[  3] literal string: v24@0:8@16
0x1000041B6	0x00000019	[  3] literal string: @"YYSplitViewController"
0x1000041CF	0x0000000B	[  5] literal string: v20@0:8B16
0x1000041DA	0x0000000B	[  6] literal string: B24@0:8@16
0x1000041E5	0x00000008	[  6] literal string: #16@0:8
0x1000041ED	0x0000000B	[  6] literal string: @24@0:8:16
0x1000041F8	0x0000000E	[  6] literal string: @32@0:8:16@24
0x100004206	0x00000011	[  6] literal string: @40@0:8:16@24@32
0x100004217	0x00000008	[  6] literal string: B16@0:8
0x10000421F	0x0000000B	[  6] literal string: B24@0:8#16
0x10000422A	0x0000000B	[  6] literal string: B24@0:8:16
0x100004235	0x00000009	[  6] literal string: Vv16@0:8
0x10000423E	0x00000008	[  6] literal string: Q16@0:8
0x100004246	0x00000012	[  6] literal string: ^{_NSZone=}16@0:8
0x100004258	0x00000015	[  6] literal string: B24@0:8@"Protocol"16
0x10000426D	0x00000012	[  6] literal string: @"NSString"16@0:8
0x10000427F	0x0000000E	[  6] literal string: B32@0:8@16@24
0x10000428D	0x00000014	[  6] literal string: B48@0:8@16@24@32@40
0x1000042A1	0x00000011	[  6] literal string: B40@0:8@16@24@32
0x1000042B2	0x00000011	[  6] literal string: v40@0:8@16q24d32
0x1000042C3	0x0000000E	[  6] literal string: v32@0:8@16q24
0x1000042D1	0x0000002D	[  6] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1000042FE	0x0000000E	[  6] literal string: v32@0:8@16@24
0x10000430C	0x00000015	[  6] literal string: v48@0:8@16@24@32@?40
0x100004321	0x00000018	[  6] literal string: v56@0:8@16@24@32@40@?48
0x100004339	0x00000012	[  6] literal string: v40@0:8@16@24@?32
0x10000434B	0x0000000F	[  6] literal string: v32@0:8@16@?24
0x10000435A	0x0000000E	[  6] literal string: Q32@0:8@16@24
0x100004368	0x00000011	[  6] literal string: @40@0:8@16@24@32
0x100004379	0x00000012	[  6] literal string: B40@0:8@16@24@?32
0x10000438B	0x00000011	[  6] literal string: v40@0:8@16@24@32
0x10000439C	0x0000001A	[  6] literal string: v24@0:8@"UIApplication"16
0x1000043B6	0x0000002B	[  6] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x1000043E1	0x00000024	[  6] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x100004405	0x00000034	[  6] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x100004439	0x00000035	[  6] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x10000446E	0x00000020	[  6] literal string: v40@0:8@"UIApplication"16q24d32
0x10000448E	0x0000001D	[  6] literal string: v32@0:8@"UIApplication"16q24
0x1000044AB	0x0000003C	[  6] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1000044E7	0x00000039	[  6] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x100004520	0x00000025	[  6] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x100004545	0x00000026	[  6] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x10000456B	0x0000002B	[  6] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x100004596	0x00000032	[  6] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x1000045C8	0x00000048	[  6] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x100004610	0x00000052	[  6] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x100004662	0x00000041	[  6] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x1000046A3	0x00000059	[  6] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x1000046FC	0x00000035	[  6] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x100004731	0x00000024	[  6] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x100004755	0x00000042	[  6] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100004797	0x00000030	[  6] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x1000047C7	0x00000043	[  6] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x10000480A	0x00000043	[  6] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x10000484D	0x00000027	[  6] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x100004874	0x00000027	[  6] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x10000489B	0x00000044	[  6] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x1000048DF	0x00000026	[  6] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x100004905	0x00000026	[  6] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x10000492B	0x00000040	[  6] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x10000496B	0x00000033	[  6] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x10000499E	0x0000002D	[  6] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x1000049CB	0x0000002E	[  6] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x1000049F9	0x00000012	[  6] literal string: @"UIWindow"16@0:8
